family_id,profile_class,udr_package,bridge_mode,admission_policy,allowed_runtime_effects,transaction_authority,security_authority,forbidden_authorities,diagnostic_set,conformance_gate
firebird,donor_emulation,project/src/udr/packages/donor/firebird,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.FIREBIRD.UDR_BRIDGE_UNAVAILABLE;DONOR.FIREBIRD.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
postgresql,donor_emulation,project/src/udr/packages/donor/postgresql,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.POSTGRESQL.UDR_BRIDGE_UNAVAILABLE;DONOR.POSTGRESQL.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
mysql,donor_emulation,project/src/udr/packages/donor/mysql,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.MYSQL.UDR_BRIDGE_UNAVAILABLE;DONOR.MYSQL.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
mariadb,donor_emulation,project/src/udr/packages/donor/mariadb,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.MARIADB.UDR_BRIDGE_UNAVAILABLE;DONOR.MARIADB.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
sqlite,donor_emulation,project/src/udr/packages/donor/sqlite,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.SQLITE.UDR_BRIDGE_UNAVAILABLE;DONOR.SQLITE.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
duckdb,donor_emulation,project/src/udr/packages/donor/duckdb,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.DUCKDB.UDR_BRIDGE_UNAVAILABLE;DONOR.DUCKDB.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
clickhouse,donor_emulation,project/src/udr/packages/donor/clickhouse,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.CLICKHOUSE.UDR_BRIDGE_UNAVAILABLE;DONOR.CLICKHOUSE.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
cassandra,donor_emulation,project/src/udr/packages/donor/cassandra,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.CASSANDRA.UDR_BRIDGE_UNAVAILABLE;DONOR.CASSANDRA.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
mongodb,donor_emulation,project/src/udr/packages/donor/mongodb,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.MONGODB.UDR_BRIDGE_UNAVAILABLE;DONOR.MONGODB.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
redis,donor_emulation,project/src/udr/packages/donor/redis,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.REDIS.UDR_BRIDGE_UNAVAILABLE;DONOR.REDIS.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
neo4j,donor_emulation,project/src/udr/packages/donor/neo4j,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.NEO4J.UDR_BRIDGE_UNAVAILABLE;DONOR.NEO4J.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
opensearch,donor_emulation,project/src/udr/packages/donor/opensearch,trusted_parser_support_or_exact_refusal,engine_policy_admitted_or_exact_refusal,metadata_rendering;migration_input;diagnostic_rendering;no_storage_authority,engine_mga,engine_security,donor_storage_authority;donor_recovery_authority;donor_transaction_authority;parser_transaction_authority;wal_recovery_authority,DONOR.OPENSEARCH.UDR_BRIDGE_UNAVAILABLE;DONOR.OPENSEARCH.SANDBOX_FORBIDDEN_BY_POLICY,donor_sandbox_bridge_gate
